"HEXuid_HEXidu","SumPop_2016_SommePop","SumURD_2016_SommeRH","SumTD_2016_SommeTL","Avail_5_1_75PctPlus_Dispo","Avail_50_10_Gradient_Dispo"
"AB49001103","<5","<5","<5","F","0"
"AB49001110","<5","<5","<5","F","0"
"AB49001112","<5","<5","<5","T",">75% -  100%"
"AB49001114","<5","<5","<5","T",">75% -  100%"
"AB49001115","<5","<5","<5","T",">75% -  100%"
"AB49001116","<5","<5","<5","T",">75% -  100%"
"AB49001117","5-25","<5","<5","T",">75% -  100%"
"AB49001118","<5","<5","<5","T",">75% -  100%"
"AB49001120","101-250","101-250","101-250","T",">50% - 75%"
"AB49001121","-","<5","<5","T",">0% - 25%"
"AB49001122","<5","<5","<5","F","0"
"AB49001123","NA","NA","NA","F","0"
"AB49001124","NA","NA","NA","F","0"
"AB49001126","<5","<5","<5","F","0"
"AB49001127","<5","<5","<5","F","0"
"AB49001128","<5","<5","<5","T","0"
"AB49001129","<5","<5","<5","T","0"
"AB49001130","<5","<5","<5","T","0"
"AB49001132","<5","<5","<5","T","0"
"AB49001134","<5","<5","<5","T","0"
"AB49001135","<5","<5","<5","T","0"
"AB49001136","<5","<5","<5","F","0"
"AB49021102","<5","<5","<5","F","0"
"AB49021109","<5","<5","<5","F","0"
"AB49021111","<5","<5","<5","F","0"
"AB49021112","<5","<5","<5","T",">75% -  100%"
"AB49021113","<5","<5","<5","T",">75% -  100%"
"AB49021114","5-25","<5","<5","T",">75% -  100%"
"AB49021115","<5","<5","<5","T",">75% -  100%"
"AB49021117","5-25","<5","<5","T",">75% -  100%"
"AB49021118","5-25","<5","<5","T",">75% -  100%"
"AB49021119","5-25","<5","<5","T",">75% -  100%"
"AB49021120","<5","<5","<5","T",">75% -  100%"
"AB49021121","<5","<5","<5","T",">25% - 50%"
"AB49021123","<5","<5","<5","F","0"
"AB49021125","NA","NA","NA","F","0"
"AB49021126","5-25","<5","<5","F","0"
"AB49021127","5-25","<5","<5","T","0"
"AB49021129","5-25","<5","<5","T","0"
"AB49021130","5-25","<5","<5","T","0"
"AB49021131","5-25","<5","5-25","T","0"
"AB49021132","5-25","<5","<5","T","0"
"AB49021133","5-25","5-25","5-25","T","0"
"AB49021135","5-25","5-25","5-25","T","0"
"AB49021136","NA","NA","NA","F","0"
"AB49021137","<5","<5","<5","T","0"
"AB49021138","NA","NA","NA","F","0"
"AB49021141","<5","<5","<5","F","0"
"AB49051103","<5","<5","<5","F","0"
"AB49051104","<5","<5","<5","F","0"
"AB49051109","<5","<5","<5","F","0"
"AB49051110","<5","<5","<5","F","0"
"AB49051111","<5","<5","<5","T",">75% -  100%"
"AB49051112","5-25","<5","<5","T",">75% -  100%"
"AB49051114","<5","<5","<5","T",">75% -  100%"
"AB49051115","<5","<5","<5","T",">75% -  100%"
"AB49051116","<5","<5","<5","T",">75% -  100%"
"AB49051117","5-25","<5","<5","T",">75% -  100%"
"AB49051118","26-50","5-25","5-25","T",">75% -  100%"
"AB49051120","5-25","<5","5-25","T",">75% -  100%"
"AB49051121","<5","<5","<5","T",">75% -  100%"
"AB49051122","<5","<5","<5","F",">0% - 25%"
"AB49051123","NA","NA","NA","F","0"
"AB49051126","5-25","<5","<5","F","0"
"AB49051127","5-25","<5","<5","F","0"
"AB49051128","5-25","5-25","5-25","T","0"
"AB49051129","5-25","<5","5-25","T","0"
"AB49051130","5-25","5-25","5-25","T",">0% - 25%"
"AB49051132","5-25","5-25","5-25","T","0"
"AB49051133","5-25","<5","<5","T","0"
"AB49051134","<5","<5","<5","T","0"
"AB49051135","5-25","<5","5-25","T","0"
"AB49051136","NA","NA","NA","F","0"
"AB49051138","<5","<5","<5","T","0"
"AB49051139","51-100","26-50","101-250","T",">0% - 25%"
"AB49051140","<5","<5","5-25","F","0"
"AB49071102","<5","<5","<5","F","0"
"AB49071103","<5","<5","<5","F","0"
"AB49071105","<5","<5","<5","F","0"
"AB49071108","<5","<5","<5","F","0"
"AB49071109","<5","<5","<5","F","0"
"AB49071111","<5","<5","<5","F","0"
"AB49071113","<5","<5","<5","T",">75% -  100%"
"AB49071114","<5","<5","<5","T",">75% -  100%"
"AB49071115","<5","<5","<5","T",">75% -  100%"
"AB49071117","<5","<5","<5","T",">75% -  100%"
"AB49071118","26-50","<5","<5","T",">75% -  100%"
"AB49071119","5-25","<5","<5","T",">50% - 75%"
"AB49071120","5-25","5-25","5-25","T",">75% -  100%"
"AB49071121","5-25","<5","<5","T",">50% - 75%"
"AB49071123","<5","<5","<5","T","0"
"AB49071124","<5","<5","<5","F","0"
"AB49071125","5-25","<5","<5","F","0"
"AB49071126","5-25","<5","<5","F","0"
"AB49071127","5-25","<5","<5","T","0"
"AB49071129","5-25","<5","<5","T","0"
"AB49071130","5-25","<5","<5","T",">0% - 25%"
"AB49071131","5-25","5-25","5-25","T","0"
"AB49071132","26-50","5-25","5-25","T","0"
"AB49071133","5-25","<5","5-25","T","0"
"AB49071135","26-50","5-25","5-25","T","0"
"AB49071136","<5","<5","<5","T","0"
"AB49071137","5-25","<5","5-25","T","0"
"AB49071138","<5","<5","<5","T","0"
"AB49071139","<5","<5","5-25","F","0"
"AB49101102","<5","<5","<5","F","0"
"AB49101103","-","<5","<5","F","0"
"AB49101104","<5","<5","<5","F","0"
"AB49101105","<5","<5","<5","F","0"
"AB49101106","<5","<5","<5","F","0"
"AB49101108","<5","<5","<5","F","0"
"AB49101112","<5","<5","<5","T",">75% -  100%"
"AB49101114","<5","<5","<5","T",">75% -  100%"
"AB49101115","<5","<5","<5","T",">75% -  100%"
"AB49101116","5-25","<5","<5","T",">75% -  100%"
"AB49101117","5-25","<5","<5","T",">75% -  100%"
"AB49101118","26-50","<5","<5","T",">75% -  100%"
"AB49101120","5-25","<5","<5","T",">25% - 50%"
"AB49101121","5-25","5-25","5-25","T",">75% -  100%"
"AB49101122","5-25","<5","<5","T",">0% - 25%"
"AB49101123","<5","<5","<5","T","0"
"AB49101124","5-25","<5","<5","T","0"
"AB49101126","<5","<5","<5","F","0"
"AB49101127","5-25","<5","<5","T","0"
"AB49101128","<5","<5","<5","T","0"
"AB49101129","5-25","<5","<5","T","0"
"AB49101130","5-25","<5","5-25","T",">50% - 75%"
"AB49101132","26-50","5-25","5-25","T","0"
"AB49101133","5-25","5-25","5-25","T","0"
"AB49101134","26-50","5-25","5-25","T","0"
"AB49101135","26-50","5-25","26-50","T","0"
"AB49101136","26-50","5-25","5-25","T","0"
"AB49101138","<5","<5","<5","T","0"
"AB49101139","NA","NA","NA","F","0"
"AB49121101","<5","<5","<5","F","0"
"AB49121105","<5","<5","<5","F","0"
"AB49121106","<5","<5","<5","F","0"
"AB49121107","<5","<5","<5","F","0"
"AB49121108","<5","<5","<5","F","0"
"AB49121109","<5","<5","<5","F","0"
"AB49121113","<5","<5","<5","T",">75% -  100%"
"AB49121115","5-25","<5","<5","T",">75% -  100%"
"AB49121117","<5","<5","<5","T",">75% -  100%"
"AB49121118","5-25","<5","<5","T",">75% -  100%"
"AB49121119","5-25","5-25","5-25","T",">75% -  100%"
"AB49121120","5-25","5-25","5-25","T",">75% -  100%"
"AB49121121","5-25","<5","<5","T",">75% -  100%"
"AB49121123","<5","<5","<5","T","0"
"AB49121125","<5","<5","<5","T","0"
"AB49121126","NA","NA","NA","F","0"
"AB49121127","5-25","<5","<5","T","0"
"AB49121129","26-50","<5","<5","T","0"
"AB49121130","<5","<5","<5","T","0"
"AB49121131","26-50","<5","<5","T","0"
"AB49121132","101-250","26-50","26-50","T",">0% - 25%"
"AB49121133","26-50","5-25","5-25","T",">0% - 25%"
"AB49121135","51-100","5-25","5-25","T","0"
"AB49121136","101-250","26-50","51-100","T","0"
"AB49121137","26-50","5-25","5-25","T","0"
"AB49121138","5-25","5-25","5-25","T","0"
"AB49121139","NA","NA","NA","F","0"
"AB49151102","NA","NA","NA","F","0"
"AB49151103","-","<5","<5","F","0"
"AB49151108","<5","<5","<5","F","0"
"AB49151109","<5","<5","<5","F","0"
"AB49151110","<5","<5","<5","F","0"
"AB49151111","<5","<5","<5","T","0"
"AB49151112","<5","<5","<5","T",">75% -  100%"
"AB49151114","<5","<5","<5","T",">75% -  100%"
"AB49151115","5-25","<5","<5","T",">75% -  100%"
"AB49151116","<5","<5","<5","T",">75% -  100%"
"AB49151117","5-25","<5","5-25","T",">75% -  100%"
"AB49151118","5-25","5-25","5-25","T",">75% -  100%"
"AB49151120","5-25","<5","5-25","T",">75% -  100%"
"AB49151121","501+","251-500","251-500","T",">75% -  100%"
"AB49151122","<5","<5","<5","T",">75% -  100%"
"AB49151123","NA","NA","NA","F","0"
"AB49151124","5-25","<5","<5","T","0"
"AB49151127","<5","<5","<5","T","0"
"AB49151128","51-100","<5","<5","T","0"
"AB49151130","5-25","<5","5-25","T","0"
"AB49151132","26-50","<5","<5","T","0"
"AB49151133","51-100","26-50","26-50","T","0"
"AB49151134","51-100","5-25","5-25","T",">75% -  100%"
"AB49151135","51-100","5-25","5-25","T","0"
"AB49151136","51-100","5-25","26-50","T","0"
"AB49151138","5-25","<5","5-25","T","0"
"AB49151139","<5","<5","<5","T","0"
"AB49171101","<5","<5","<5","F","0"
"AB49171105","NA","NA","NA","F","0"
"AB49171106","<5","<5","<5","F","0"
"AB49171109","<5","<5","<5","F","0"
"AB49171111","<5","<5","<5","T","0"
"AB49171112","<5","<5","<5","T",">75% -  100%"
"AB49171113","<5","<5","<5","T",">75% -  100%"
"AB49171114","<5","<5","<5","T",">50% - 75%"
"AB49171115","5-25","<5","<5","T",">75% -  100%"
"AB49171117","5-25","<5","<5","T",">75% -  100%"
"AB49171118","5-25","5-25","5-25","T",">75% -  100%"
"AB49171119","<5","<5","<5","T",">75% -  100%"
"AB49171120","<5","<5","<5","T",">75% -  100%"
"AB49171121","5-25","<5","5-25","T",">75% -  100%"
"AB49171123","<5","<5","<5","T",">50% - 75%"
"AB49171125","<5","<5","<5","F","0"
"AB49171127","<5","<5","<5","T","0"
"AB49171129","<5","<5","<5","T","0"
"AB49171130","NA","NA","NA","F","0"
"AB49171131","5-25","<5","<5","T","0"
"AB49171132","26-50","5-25","5-25","T","0"
"AB49171133","251-500","101-250","101-250","T",">50% - 75%"
"AB49171135","101-250","26-50","26-50","T",">75% -  100%"
"AB49171136","26-50","5-25","5-25","T","0"
"AB49171137","26-50","<5","<5","T","0"
"AB49171138","5-25","5-25","5-25","T","0"
"AB49201100","<5","<5","<5","F","0"
"AB49201102","<5","<5","<5","F","0"
"AB49201103","-","<5","<5","F","0"
"AB49201108","<5","<5","<5","F","0"
"AB49201109","<5","<5","<5","F","0"
"AB49201110","<5","<5","<5","F","0"
"AB49201111","<5","<5","<5","T",">50% - 75%"
"AB49201112","5-25","<5","<5","T",">75% -  100%"
"AB49201114","<5","<5","<5","T",">75% -  100%"
"AB49201115","5-25","<5","<5","T",">75% -  100%"
"AB49201116","<5","<5","<5","T",">75% -  100%"
"AB49201117","5-25","<5","<5","T",">75% -  100%"
"AB49201118","5-25","<5","<5","T",">75% -  100%"
"AB49201120","<5","<5","<5","T",">50% - 75%"
"AB49201121","5-25","<5","5-25","T",">75% -  100%"
"AB49201122","<5","<5","<5","T",">75% -  100%"
"AB49201126","<5","<5","<5","F","0"
"AB49201128","5-25","<5","<5","T","0"
"AB49201130","<5","<5","<5","T","0"
"AB49201132","26-50","5-25","5-25","T","0"
"AB49201133","501+","501+","501+","T",">75% -  100%"
"AB49201134","51-100","26-50","26-50","T",">75% -  100%"
"AB49201135","5-25","5-25","5-25","T","0"
"AB49201136","51-100","5-25","5-25","T","0"
"AB49201138","5-25","<5","<5","T","0"
"AB49201139","26-50","5-25","5-25","T","0"
"AB49231100","<5","<5","<5","F","0"
"AB49231101","<5","<5","<5","F","0"
"AB49231102","<5","<5","<5","F","0"
"AB49231103","-","<5","<5","F","0"
"AB49231106","<5","<5","<5","T","0"
"AB49231107","NA","NA","NA","F","0"
"AB49231108","<5","<5","<5","T","0"
"AB49231109","<5","<5","<5","F","0"
"AB49231111","<5","<5","<5","T","0"
"AB49231112","<5","<5","<5","T",">75% -  100%"
"AB49231113","51-100","<5","<5","T",">75% -  100%"
"AB49231114","5-25","<5","<5","T",">75% -  100%"
"AB49231115","<5","<5","<5","T",">25% - 50%"
"AB49231117","<5","<5","<5","T",">75% -  100%"
"AB49231118","<5","<5","<5","T",">75% -  100%"
"AB49231119","5-25","<5","<5","T",">25% - 50%"
"AB49231120","<5","<5","<5","T",">75% -  100%"
"AB49231121","5-25","5-25","5-25","T",">75% -  100%"
"AB49231123","5-25","<5","<5","T",">75% -  100%"
"AB49231124","5-25","<5","<5","T","0"
"AB49231125","5-25","<5","<5","F","0"
"AB49231127","<5","<5","<5","T","0"
"AB49231129","5-25","<5","<5","T","0"
"AB49231131","5-25","<5","<5","T","0"
"AB49231132","26-50","5-25","5-25","T","0"
"AB49231133","101-250","26-50","26-50","T",">0% - 25%"
"AB49231135","51-100","5-25","5-25","T",">0% - 25%"
"AB49231136","101-250","26-50","26-50","T","0"
"AB49231137","5-25","<5","<5","T","0"
"AB49231138","5-25","<5","5-25","T","0"
"AB49231139","5-25","<5","5-25","F","0"
"AB49251100","<5","<5","<5","F","0"
"AB49251103","<5","<5","<5","F","0"
"AB49251104","-","<5","<5","F","0"
"AB49251105","-","<5","<5","F","0"
"AB49251106","<5","<5","<5","T","0"
"AB49251108","<5","<5","<5","F","0"
"AB49251109","<5","<5","<5","T","0"
"AB49251110","<5","<5","<5","T","0"
"AB49251111","<5","<5","<5","T",">25% - 50%"
"AB49251112","<5","<5","<5","T",">75% -  100%"
"AB49251114","<5","<5","<5","T",">75% -  100%"
"AB49251115","<5","<5","<5","T",">0% - 25%"
"AB49251116","<5","<5","<5","T",">25% - 50%"
"AB49251117","-","-","<5","T",">75% -  100%"
"AB49251118","<5","<5","<5","T","0"
"AB49251120","5-25","<5","<5","T",">75% -  100%"
"AB49251121","5-25","<5","<5","T",">75% -  100%"
"AB49251122","5-25","5-25","5-25","T",">75% -  100%"
"AB49251123","26-50","<5","<5","T",">0% - 25%"
"AB49251126","5-25","<5","<5","F","0"
"AB49251127","<5","<5","<5","F","0"
"AB49251128","<5","<5","<5","T","0"
"AB49251130","5-25","<5","<5","T",">25% - 50%"
"AB49251132","5-25","5-25","5-25","T","0"
"AB49251133","51-100","5-25","5-25","T","0"
"AB49251134","101-250","26-50","26-50","T","0"
"AB49251135","26-50","5-25","5-25","T","0"
"AB49251136","26-50","5-25","5-25","T","0"
"AB49251138","5-25","<5","5-25","T","0"
"AB49251139","26-50","5-25","5-25","T","0"
"AB49251140","5-25","<5","5-25","F","0"
"AB49281103","-","<5","<5","F","0"
"AB49281105","-","<5","<5","F","0"
"AB49281106","<5","<5","<5","T","0"
"AB49281107","<5","<5","<5","T","0"
"AB49281108","<5","<5","<5","T","0"
"AB49281111","<5","<5","<5","T","0"
"AB49281112","5-25","<5","<5","T",">75% -  100%"
"AB49281113","5-25","<5","<5","T",">75% -  100%"
"AB49281114","<5","<5","<5","T",">50% - 75%"
"AB49281115","<5","<5","<5","T",">25% - 50%"
"AB49281117","<5","<5","<5","T",">25% - 50%"
"AB49281118","5-25","<5","<5","T","0"
"AB49281119","5-25","5-25","5-25","T","0"
"AB49281120","<5","<5","<5","T",">75% -  100%"
"AB49281121","5-25","<5","<5","T",">0% - 25%"
"AB49281123","<5","<5","<5","T",">75% -  100%"
"AB49281124","101-250","<5","<5","T",">25% - 50%"
"AB49281125","5-25","<5","<5","T","0"
"AB49281126","26-50","<5","<5","T","0"
"AB49281127","<5","<5","<5","T","0"
"AB49281129","51-100","<5","<5","T",">25% - 50%"
"AB49281130","5-25","<5","<5","T",">75% -  100%"
"AB49281131","5-25","<5","<5","T",">25% - 50%"
"AB49281132","5-25","<5","<5","T","0"
"AB49281133","51-100","5-25","26-50","T","0"
"AB49281135","26-50","5-25","5-25","T","0"
"AB49281136","51-100","5-25","5-25","T","0"
"AB49281137","5-25","<5","<5","T","0"
"AB49281138","26-50","5-25","5-25","T","0"
"AB49281139","5-25","<5","5-25","T","0"
"AB49281141","<5","<5","<5","T","0"
"AB49281142","NA","NA","NA","F","0"
"AB49301100","<5","<5","<5","F","0"
"AB49301103","NA","NA","NA","F","0"
"AB49301106","<5","<5","<5","T","0"
"AB49301108","<5","<5","<5","T","0"
"AB49301109","<5","<5","<5","T","0"
"AB49301110","<5","<5","<5","T","0"
"AB49301111","51-100","<5","<5","T",">50% - 75%"
"AB49301112","5-25","<5","<5","T",">75% -  100%"
"AB49301114","<5","<5","<5","T",">75% -  100%"
"AB49301115","<5","<5","<5","T","0"
"AB49301116","5-25","<5","<5","T",">25% - 50%"
"AB49301117","<5","<5","<5","T","0"
"AB49301118","101-250","<5","<5","T","0"
"AB49301120","<5","<5","<5","T",">75% -  100%"
"AB49301121","5-25","<5","<5","T",">50% - 75%"
"AB49301122","251-500","101-250","101-250","T",">75% -  100%"
"AB49301123","5-25","<5","<5","T",">75% -  100%"
"AB49301124","26-50","<5","<5","T",">50% - 75%"
"AB49301126","26-50","<5","<5","T","0"
"AB49301127","5-25","<5","<5","T","0"
"AB49301128","5-25","<5","<5","T",">25% - 50%"
"AB49301129","26-50","<5","<5","T",">75% -  100%"
"AB49301130","26-50","5-25","5-25","T",">75% -  100%"
"AB49301132","26-50","<5","<5","T","0"
"AB49301133","51-100","5-25","26-50","T","0"
"AB49301134","51-100","5-25","5-25","T","0"
"AB49301135","26-50","5-25","5-25","T","0"
"AB49301136","101-250","101-250","101-250","T","0"
"AB49301138","26-50","5-25","5-25","T","0"
"AB49301139","5-25","5-25","5-25","T","0"
"AB49301140","5-25","<5","5-25","F","0"
"AB49301144","<5","<5","<5","F","0"
"AB49331105","-","<5","<5","F","0"
"AB49331106","<5","<5","<5","F","0"
"AB49331107","<5","<5","<5","T",">0% - 25%"
"AB49331108","<5","<5","<5","T","0"
"AB49331111","<5","<5","<5","T","0"
"AB49331112","51-100","<5","<5","T",">75% -  100%"
"AB49331113","<5","<5","<5","T",">75% -  100%"
"AB49331114","<5","<5","<5","T",">75% -  100%"
"AB49331115","5-25","<5","<5","T",">75% -  100%"
"AB49331117","51-100","<5","<5","F",">0% - 25%"
"AB49331118","5-25","<5","<5","T","0"
"AB49331119","<5","<5","<5","T","0"
"AB49331120","5-25","5-25","5-25","T",">75% -  100%"
"AB49331121","26-50","<5","<5","T",">25% - 50%"
"AB49331123","5-25","<5","<5","T",">75% -  100%"
"AB49331124","5-25","<5","<5","T",">75% -  100%"
"AB49331125","26-50","<5","<5","T",">50% - 75%"
"AB49331126","26-50","<5","<5","T",">0% - 25%"
"AB49331127","26-50","<5","<5","T",">75% -  100%"
"AB49331129","101-250","5-25","5-25","T",">75% -  100%"
"AB49331130","5-25","<5","<5","T",">75% -  100%"
"AB49331131","101-250","<5","<5","T",">75% -  100%"
"AB49331132","26-50","5-25","5-25","T","0"
"AB49331133","101-250","26-50","26-50","T","0"
"AB49331135","101-250","26-50","51-100","T","0"
"AB49331136","51-100","26-50","26-50","T","0"
"AB49331137","51-100","5-25","5-25","T","0"
"AB49331138","5-25","5-25","5-25","T","0"
"AB49331139","26-50","5-25","5-25","T","0"
"AB49331141","5-25","<5","5-25","T","0"
"AB49331143","<5","<5","5-25","F","0"
"AB49331144","5-25","5-25","5-25","F","0"
"AB49351100","<5","<5","<5","F","0"
"AB49351102","NA","NA","NA","F","0"
"AB49351103","NA","NA","NA","F","0"
"AB49351105","-","<5","<5","F","0"
"AB49351106","<5","<5","<5","T","0"
"AB49351108","<5","<5","<5","T","0"
"AB49351109","5-25","<5","<5","T","0"
"AB49351111","26-50","<5","<5","F",">0% - 25%"
"AB49351112","5-25","<5","<5","T",">75% -  100%"
"AB49351114","<5","<5","<5","T",">75% -  100%"
"AB49351115","51-100","<5","<5","T",">75% -  100%"
"AB49351116","5-25","<5","<5","T",">75% -  100%"
"AB49351117","26-50","<5","<5","T","0"
"AB49351118","<5","<5","<5","T","0"
"AB49351120","5-25","<5","<5","T",">25% - 50%"
"AB49351121","5-25","<5","<5","T",">25% - 50%"
"AB49351122","5-25","<5","<5","T",">75% -  100%"
"AB49351123","26-50","<5","<5","T",">75% -  100%"
"AB49351124","26-50","<5","<5","T",">75% -  100%"
"AB49351126","26-50","<5","5-25","T",">0% - 25%"
"AB49351127","5-25","<5","<5","T",">75% -  100%"
"AB49351128","5-25","<5","<5","T",">75% -  100%"
"AB49351129","26-50","5-25","5-25","T",">75% -  100%"
"AB49351130","101-250","5-25","26-50","T",">75% -  100%"
"AB49351132","26-50","5-25","5-25","T","0"
"AB49351133","101-250","26-50","26-50","T","0"
"AB49351134","101-250","51-100","51-100","T","0"
"AB49351135","251-500","101-250","101-250","T","0"
"AB49351136","26-50","5-25","5-25","T","0"
"AB49351138","5-25","5-25","5-25","T","0"
"AB49351139","26-50","5-25","5-25","T","0"
"AB49351140","5-25","5-25","5-25","T","0"
"AB49351141","5-25","<5","5-25","F","0"
"AB49351144","<5","<5","5-25","F","0"
"AB49381102","<5","<5","<5","F","0"
"AB49381103","NA","NA","NA","F","0"
"AB49381106","<5","<5","<5","F","0"
"AB49381107","26-50","5-25","5-25","T","0"
"AB49381108","<5","<5","<5","T","0"
"AB49381111","<5","<5","<5","T","0"
"AB49381112","5-25","<5","<5","F",">25% - 50%"
"AB49381113","<5","<5","<5","T",">75% -  100%"
"AB49381114","5-25","<5","<5","T",">75% -  100%"
"AB49381115","26-50","<5","<5","T",">75% -  100%"
"AB49381117","5-25","<5","<5","F",">25% - 50%"
"AB49381118","5-25","-","-","F","0"
"AB49381119","<5","<5","<5","T","0"
"AB49381120","<5","<5","<5","T",">0% - 25%"
"AB49381121","<5","<5","<5","T",">75% -  100%"
"AB49381123","5-25","<5","5-25","T",">75% -  100%"
"AB49381124","26-50","<5","<5","T",">75% -  100%"
"AB49381125","26-50","<5","<5","T",">75% -  100%"
"AB49381126","<5","<5","<5","T",">75% -  100%"
"AB49381127","26-50","<5","<5","T",">75% -  100%"
"AB49381129","51-100","26-50","26-50","T",">75% -  100%"
"AB49381130","26-50","5-25","5-25","T",">75% -  100%"
"AB49381131","51-100","5-25","5-25","T",">50% - 75%"
"AB49381132","51-100","5-25","5-25","T","0"
"AB49381133","101-250","26-50","26-50","T","0"
"AB49381135","101-250","5-25","5-25","T","0"
"AB49381136","26-50","5-25","5-25","T","0"
"AB49381137","5-25","5-25","5-25","T","0"
"AB49381138","26-50","5-25","5-25","T","0"
"AB49381139","26-50","5-25","5-25","T","0"
"AB49381141","5-25","5-25","5-25","T","0"
"AB49381142","5-25","5-25","5-25","F","0"
"AB49381143","5-25","<5","5-25","F","0"
"AB49411100","<5","<5","<5","F","0"
"AB49411103","<5","<5","<5","F","0"
"AB49411106","<5","<5","<5","T","0"
"AB49411108","<5","<5","<5","T","0"
"AB49411109","<5","<5","<5","T","0"
"AB49411111","51-100","<5","<5","T","0"
"AB49411112","<5","<5","<5","T",">75% -  100%"
"AB49411114","<5","<5","<5","T",">75% -  100%"
"AB49411115","5-25","<5","<5","T",">75% -  100%"
"AB49411116","5-25","<5","<5","T",">75% -  100%"
"AB49411117","5-25","<5","<5","T","0"
"AB49411118","5-25","<5","<5","T","0"
"AB49411120","<5","<5","<5","T","0"
"AB49411121","26-50","<5","<5","T",">25% - 50%"
"AB49411122","5-25","5-25","5-25","T",">75% -  100%"
"AB49411123","5-25","5-25","5-25","T",">75% -  100%"
"AB49411124","5-25","<5","<5","T",">75% -  100%"
"AB49411126","51-100","<5","<5","T",">75% -  100%"
"AB49411127","5-25","5-25","5-25","T",">75% -  100%"
"AB49411128","51-100","5-25","5-25","T",">75% -  100%"
"AB49411129","51-100","26-50","26-50","T",">75% -  100%"
"AB49411130","26-50","5-25","5-25","T",">75% -  100%"
"AB49411132","26-50","5-25","5-25","T","0"
"AB49411133","101-250","26-50","26-50","T","0"
"AB49411134","101-250","26-50","26-50","T","0"
"AB49411135","5-25","5-25","5-25","T","0"
"AB49411136","5-25","<5","<5","T","0"
"AB49411138","5-25","5-25","5-25","T","0"
"AB49411139","51-100","5-25","5-25","T","0"
"AB49411140","26-50","5-25","5-25","T","0"
"AB49411141","5-25","5-25","5-25","T","0"
"AB49411142","5-25","5-25","5-25","F","0"
"AB49411144","5-25","<5","5-25","F","0"
"AB49411145","<5","<5","<5","F","0"
"AB49431101","<5","<5","<5","F","0"
"AB49431102","<5","<5","<5","F","0"
"AB49431106","<5","<5","<5","T","0"
"AB49431107","5-25","<5","<5","T","0"
"AB49431108","5-25","5-25","5-25","T","0"
"AB49431109","<5","<5","<5","T","0"
"AB49431111","<5","<5","<5","T","0"
"AB49431112","<5","-","-","F","0"
"AB49431113","<5","<5","<5","T",">75% -  100%"
"AB49431114","<5","<5","<5","T",">75% -  100%"
"AB49431115","<5","<5","<5","T",">75% -  100%"
"AB49431117","5-25","<5","<5","T",">75% -  100%"
"AB49431118","5-25","<5","<5","T","0"
"AB49431119","51-100","<5","<5","T","0"
"AB49431120","<5","<5","<5","F","0"
"AB49431121","26-50","<5","<5","T",">75% -  100%"
"AB49431123","51-100","5-25","5-25","T",">75% -  100%"
"AB49431124","51-100","5-25","26-50","T",">75% -  100%"
"AB49431125","51-100","<5","5-25","T",">75% -  100%"
"AB49431126","51-100","5-25","5-25","T",">75% -  100%"
"AB49431127","51-100","5-25","5-25","T",">75% -  100%"
"AB49431129","501+","501+","501+","T",">75% -  100%"
"AB49431130","26-50","5-25","5-25","T",">50% - 75%"
"AB49431131","51-100","5-25","5-25","T",">0% - 25%"
"AB49431132","51-100","5-25","26-50","T","0"
"AB49431133","101-250","26-50","26-50","T","0"
"AB49431135","26-50","<5","<5","T","0"
"AB49431136","26-50","<5","5-25","T","0"
"AB49431137","5-25","5-25","5-25","T","0"
"AB49431138","26-50","5-25","5-25","T","0"
"AB49431139","26-50","5-25","5-25","T","0"
"AB49431141","5-25","5-25","5-25","T","0"
"AB49431142","26-50","5-25","26-50","T","0"
"AB49431143","5-25","<5","5-25","F","0"
"AB49431144","5-25","<5","5-25","F","0"
"AB49461100","<5","<5","<5","F","0"
"AB49461103","NA","NA","NA","F","0"
"AB49461106","<5","<5","<5","T","0"
"AB49461108","<5","<5","<5","T","0"
"AB49461109","<5","<5","<5","T","0"
"AB49461110","<5","<5","<5","T","0"
"AB49461111","26-50","5-25","5-25","T","0"
"AB49461112","5-25","<5","<5","T",">75% -  100%"
"AB49461114","5-25","<5","<5","T",">75% -  100%"
"AB49461115","5-25","5-25","5-25","T",">75% -  100%"
"AB49461116","<5","<5","<5","T",">75% -  100%"
"AB49461117","<5","<5","<5","T",">50% - 75%"
"AB49461118","<5","<5","<5","T",">0% - 25%"
"AB49461120","<5","<5","<5","F","0"
"AB49461121","5-25","<5","<5","T",">0% - 25%"
"AB49461122","5-25","5-25","5-25","T",">75% -  100%"
"AB49461123","<5","<5","<5","T",">50% - 75%"
"AB49461124","26-50","<5","<5","T",">25% - 50%"
"AB49461126","51-100","5-25","5-25","T",">75% -  100%"
"AB49461127","501+","501+","501+","T",">75% -  100%"
"AB49461128","101-250","26-50","26-50","T",">75% -  100%"
"AB49461129","26-50","5-25","5-25","T",">75% -  100%"
"AB49461130","26-50","5-25","5-25","T","0"
"AB49461132","51-100","5-25","5-25","T","0"
"AB49461133","501+","101-250","101-250","T",">0% - 25%"
"AB49461134","26-50","<5","<5","T","0"
"AB49461135","51-100","<5","<5","T","0"
"AB49461136","26-50","5-25","5-25","T","0"
"AB49461138","26-50","5-25","5-25","T","0"
"AB49461139","26-50","5-25","5-25","T","0"
"AB49461140","51-100","26-50","26-50","T","0"
"AB49461141","51-100","5-25","26-50","T","0"
"AB49461142","5-25","<5","5-25","F","0"
"AB49461144","5-25","5-25","5-25","F","0"
